country	six_regions	pop_total_2021	income_2021	live_expectancy_2021
El Salvador	america	6520000	8280	76.2
Grenada	america	113000	14400	73.4
Guatemala	america	18200000	8540	73
Guyana	america	790000	14100	67.5
Haiti	america	11500000	2760	64.4
Honduras	america	10100000	5320	72.4
Jamaica	america	2970000	8870	76.5
Mexico	america	130000000	18700	75.8
Nicaragua	america	6700000	5240	75.8
Panama	america	4380000	28100	80.4
Paraguay	america	7220000	12700	76.8
Peru	america	33400000	12100	80.7
St. Lucia	america	184000	12800	75.4
St. Vincent and the Grenadines	america	111000	11900	73.2
Suriname	america	592000	14100	73
Trinidad and Tobago	america	1400000	24400	75.1
Uruguay	america	3490000	20800	77.8
Venezuela	america	28700000	5290	75.1
Algeria	middle_east_north_africa	44600000	10700	76.6
Bahrain	middle_east_north_africa	1750000	42300	77.3
Djibouti	middle_east_north_africa	1000000	5440	67.5
Egypt	middle_east_north_africa	104000000	12000	71.3
Iran	middle_east_north_africa	85000000	12600	78.2
Iraq	middle_east_north_africa	41200000	9310	73.6
Israel	middle_east_north_africa	8790000	39700	83.3
Jordan	middle_east_north_africa	10300000	9830	78.5
Kuwait	middle_east_north_africa	4330000	43600	81.7
Lebanon	middle_east_north_africa	6770000	10000	76.8
Libya	middle_east_north_africa	6960000	13800	76.3
Malta	europe_central_asia	443000	40200	82.9
Morocco	middle_east_north_africa	37300000	7160	73.8
Oman	middle_east_north_africa	5220000	26300	74.4
Qatar	middle_east_north_africa	2930000	89400	76.5
Saudi Arabia	middle_east_north_africa	35300000	44500	74.8
Syria	middle_east_north_africa	18300000	3980	75.8
Tunisia	middle_east_north_africa	11900000	9980	78.1
United Arab Emirates	middle_east_north_africa	9990000	61300	74.2
Palestine	middle_east_north_africa	5220000	5580	75.1
Yemen	middle_east_north_africa	30500000	2370	67.9
Canada	america	38100000	47600	82.5
United States	america	333000000	63500	79
Afghanistan	south_asia	39800000	1950	64
Bangladesh	south_asia	166000000	5030	75.1
Bhutan	south_asia	780000	11300	73.8
India	south_asia	1390000000	6820	71.2
Maldives	south_asia	544000	15200	79.6
Nepal	south_asia	29700000	3360	71.6
Pakistan	south_asia	225000000	4570	66.2
Sri Lanka	south_asia	21500000	13000	77.6
Angola	sub_saharan_africa	33900000	6060	65.8
Benin	sub_saharan_africa	12500000	3330	65.1
Botswana	sub_saharan_africa	2400000	16800	62.5
Burkina Faso	sub_saharan_africa	21500000	2160	62.5
Burundi	sub_saharan_africa	12300000	719	64.5
Cameroon	sub_saharan_africa	27200000	3480	64
Cape Verde	sub_saharan_africa	562000	6370	74.1
Central African Republic	sub_saharan_africa	4920000	943	53.1
Chad	sub_saharan_africa	16900000	1500	61
Comoros	sub_saharan_africa	888000	2890	69.2
Congo, Dem. Rep.	sub_saharan_africa	92400000	1070	65.7
Congo, Rep.	sub_saharan_africa	5660000	3230	65.9
Cote d'Ivoire	sub_saharan_africa	27100000	5370	64.9
Equatorial Guinea	sub_saharan_africa	1450000	17000	66.7
Eritrea	sub_saharan_africa	3600000	1550	64.5
Ethiopia	sub_saharan_africa	118000000	2330	69.6
Gabon	sub_saharan_africa	2280000	14500	68.2
Gambia	sub_saharan_africa	2490000	2220	67.5
Ghana	sub_saharan_africa	31700000	5510	66.9
Guinea	sub_saharan_africa	13500000	2710	61.9
Guinea-Bissau	sub_saharan_africa	2020000	1920	61.6
Kenya	sub_saharan_africa	55000000	4450	67
Lesotho	sub_saharan_africa	2160000	2620	52.6
Liberia	sub_saharan_africa	5180000	1370	66.7
Madagascar	sub_saharan_africa	28400000	1550	66.2
Malawi	sub_saharan_africa	19600000	1030	65.6
Mali	sub_saharan_africa	20900000	2230	62.6
Mauritania	sub_saharan_africa	4780000	5020	71.2
Mauritius	sub_saharan_africa	1270000	20500	75.8
Mozambique	sub_saharan_africa	32200000.000000004	1240	59.3
Namibia	sub_saharan_africa	2590000	8660	65.9
Niger	sub_saharan_africa	25100000	1230	63.2
Nigeria	sub_saharan_africa	211000000	4920	65.1
Rwanda	sub_saharan_africa	13300000	2250	69.2
Sao Tome and Principe	sub_saharan_africa	223000	3650	71.3
Senegal	sub_saharan_africa	17200000	3410	69
Seychelles	sub_saharan_africa	98900	25300	73.7
Sierra Leone	sub_saharan_africa	8140000.000000001	1660	62.6
Somalia	sub_saharan_africa	16399999.999999998	673	59.1
South Africa	sub_saharan_africa	60000000	11600	65.6
Sudan	sub_saharan_africa	44900000	3640	71
Tanzania	sub_saharan_africa	61500000	2600	67.9
Togo	sub_saharan_africa	8480000	1590	65.7
Uganda	sub_saharan_africa	47100000	2140	66.9
Zambia	sub_saharan_africa	18900000	3170	63.8
Zimbabwe	sub_saharan_africa	15100000	2590	61.5
South Sudan	sub_saharan_africa	11400000	1800	64.3
